Sr No,Time ,MI_Match No,Opposite Team,Match_City,Match_Month,Match_Date,Match Type,Toss,Batting Sequence,Match Score,Match_Stadium,Captain,Head Coach,No of Blowers,No of All Rounders,No of Batsman,Umpire_Sundaram Ravi,Umpire_Anil Chaudhary,Umpire_Nitin Menon,Umpire_Kumar Dharmasena,Umpire_Chris Gaffaney,Umpire_Others,Result
1,D/N,2,Others,Mumbai,May,Odd,Home,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mark Boucher,4,2,4,0,0,0,0,0,1,Win
2,N,3,SRH,Mumbai,May,Even,Home,Lost,2,4,"Wankhede Stadium, Mumbai",Rohit Sharma,Mark Boucher,3,2,5,0,0,1,0,0,1,Win
3,N,4,Others,Mumbai,May,Odd,Home,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mark Boucher,4,2,4,0,0,1,0,0,1,Win
4,N,5,Others,Mumbai,Apr,Even,Home,Lost,1,4,"Wankhede Stadium, Mumbai",Rohit Sharma,Mark Boucher,4,3,3,0,0,0,0,0,1,Win
5,N,6,RCB,Mumbai,Apr,Even,Home,Won,2,4,"Wankhede Stadium, Mumbai",Rohit Sharma,Mark Boucher,3,3,4,0,1,0,0,1,1,Lost
6,D/N,7,CSK,Mumbai,Apr,Even,Home,Won,2,3,"Wankhede Stadium, Mumbai",Others,Mark Boucher,3,3,4,0,0,0,0,0,1,Win
7,N,8,Others,Mumbai,Apr,Even,Home,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mark Boucher,3,3,4,0,1,0,0,1,1,Lost
8,D/N,9,RR,Mumbai,Apr,Even,Home,Won,2,3,Others,Rohit Sharma,Mark Boucher,4,3,3,0,0,1,0,0,1,Lost
9,N,10,Others,Others,Apr,Odd,Home,Won,2,3,Others,Rohit Sharma,Mark Boucher,5,3,2,0,0,0,0,0,1,Lost
10,D/N,11,Others,Mumbai,Apr,Even,Home,Won,2,3,Others,Rohit Sharma,Mark Boucher,4,4,2,0,1,0,0,0,1,Lost
11,N,12,SRH,Mumbai,Apr,Odd,Home,Lost,2,3,Others,Rohit Sharma,Mark Boucher,4,4,2,0,0,0,0,0,1,Lost
12,N,13,KKR,Mumbai,May,Odd,Home,Won,2,3,Others,Rohit Sharma,Mark Boucher,4,3,3,0,0,0,0,1,1,Lost
13,N,14,DC,Mumbai,May,Odd,Home,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mark Boucher,3,3,4,0,0,0,0,1,1,Lost
14,N,15,CSK,Mumbai,May,Odd,Home,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mark Boucher,4,3,3,0,0,1,0,0,1,Win
15,D/N,1,RCB,Others,Oct,Even,Home,Lost,2,2,Others,Rohit Sharma,Mark Boucher,3,4,3,0,0,1,0,0,1,Lost
16,N,2,DC,Others,Sep,Even,Home,Won,2,2,Others,Rohit Sharma,Mahela Jayawardene,3,4,3,1,0,0,0,0,1,Win
17,N,3,RR,Others,Sep,Odd,Home,Lost,2,3,Others,Rohit Sharma,Mahela Jayawardene,4,2,4,1,0,0,0,1,1,Lost
18,N,4,KKR,Delhi,May,Odd,Home,Won,2,4,"Arun Jaitley Stadium, Delhi",Rohit Sharma,Mahela Jayawardene,4,4,2,0,0,0,0,1,1,Win
19,D/N,5,RCB,Delhi,Apr,Odd,Home,Won,2,3,"Arun Jaitley Stadium, Delhi",Rohit Sharma,Mahela Jayawardene,4,4,2,0,0,0,0,1,1,Win
20,N,6,Others,Chennai,Apr,Odd,Home,Won,1,2,"MA Chidambaram Stadium, Chepauk, Chennai",Rohit Sharma,Mahela Jayawardene,4,3,3,0,0,0,0,1,1,Win
21,N,7,Others,Chennai,Apr,Odd,Home,Lost,2,3,"MA Chidambaram Stadium, Chepauk, Chennai",Rohit Sharma,Mahela Jayawardene,3,4,3,0,0,1,0,0,1,Lost
22,N,8,CSK,Others,Sep,Odd,Home,Lost,2,3,Others,Rohit Sharma,Mahela Jayawardene,4,3,3,1,0,0,0,1,1,Lost
23,,9,Others,Others,Oct,Even,Home,Won,1,4,Others,Rohit Sharma,Mahela Jayawardene,4,3,3,0,0,0,0,0,1,Win
24,N,10,RR,Others,Oct,Even,Home,Won,1,3,Others,Rohit Sharma,Mahela Jayawardene,4,3,3,1,0,0,0,1,1,Win
25,N,11,Others,Others,Oct,Odd,Home,Lost,1,3,Others,Rohit Sharma,Mahela Jayawardene,4,3,3,1,0,0,0,1,1,Win
26,N,12,KKR,Others,Oct,Even,Home,Lost,1,2,Others,Rohit Sharma,Mahela Jayawardene,4,3,3,1,0,0,0,1,1,Win
27,N,13,CSK,Others,Oct,Even,Home,Won,1,3,Others,Rohit Sharma,Mahela Jayawardene,4,3,3,0,1,1,0,0,1,Lost
28,N,14,SRH,Others,Oct,Even,Home,Won,2,3,Others,Kieron Pollard,Mahela Jayawardene,4,3,3,1,0,0,0,1,1,Win
29,N,1,DC,Mumbai,Mar,Even,Home,Won,2,4,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,3,4,3,1,0,0,0,0,1,Lost
30,N,2,SRH,Mumbai,Apr,Odd,Home,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,0,0,0,0,0,1,Win
31,N,3,RR,Mumbai,Apr,Even,Home,Won,2,3,"Wankhede Stadium, Mumbai",Kieron Pollard,Mahela Jayawardene,4,3,3,1,0,0,0,0,1,Win
32,D/N,4,DC,Mumbai,Apr,Odd,Home,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,0,0,1,0,0,1,Lost
33,N,5,Others,Mumbai,Apr,Odd,Home,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,0,0,1,0,0,1,Win
34,N,6,RCB,Mumbai,May,Even,Home,Won,1,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,1,0,0,0,0,1,Lost
35,N,7,KKR,Mumbai,May,Odd,Home,Won,2,2,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,1,0,0,0,0,1,Win
36,N,8,CSK,Chennai,May,Odd,Home,Lost,1,2,"MA Chidambaram Stadium, Chepauk, Chennai",Rohit Sharma,Mahela Jayawardene,4,3,3,0,0,1,0,0,1,Win
37,N,9,CSK,Others,May,Even,Home,Won,1,2,Others,Rohit Sharma,Mahela Jayawardene,4,3,3,0,0,1,0,0,1,Win
38,N,10,RR,Mumbai,Apr,Odd,Home,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,0,1,0,0,1,1,Lost
39,D/N,11,Others,Mumbai,Apr,Even,Home,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,3,4,3,0,0,1,0,0,1,Lost
40,N,12,DC,Mumbai,Apr,Odd,Home,Lost,2,4,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,0,0,1,0,0,1,Win
41,N,13,SRH,Mumbai,Apr,Even,Home,Won,2,2,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,1,0,0,0,0,1,Lost
42,D/N,14,KKR,Mumbai,May,Even,Home,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,3,4,3,0,1,0,1,0,1,Win
43,N,1,RCB,Mumbai,May,Odd,Home,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,3,4,3,0,0,1,0,0,1,Lost
44,N,2,CSK,Mumbai,May,Even,Home,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,3,4,3,0,0,1,0,0,1,Win
45,N,3,KKR,Mumbai,Apr,Odd,Home,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,0,0,1,0,0,1,Win
46,N,4,RCB,Mumbai,Apr,Even,Home,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,0,0,1,0,0,1,Win
47,D/N,5,KXIP,Mumbai,Apr,Even,Home,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,1,0,0,0,0,1,Win
48,N,6,SRH,Mumbai,Apr,Even,Home,Lost,2,2,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,1,0,0,0,0,1,Win
49,N,7,RR,Mumbai,Apr,Even,Home,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,1,0,0,0,0,1,Lost
50,D/N,8,DC,Mumbai,May,Odd,Home,Lost,1,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,0,1,0,0,1,1,Win
51,N,9,KKR,Mumbai,May,Odd,Home,Won,2,4,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,0,0,0,0,0,1,Lost
52,N,10,KXIP,Mumbai,May,Even,Home,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,1,0,0,0,0,1,Lost
53,N,11,CSK,Bengaluru,May,Odd,Home,Won,2,2,"M.Chinnaswamy Stadium, Bengaluru",Rohit Sharma,Mahela Jayawardene,4,3,3,0,0,1,0,0,1,Win
54,N,12,RR,Others,May,Odd,Home,Won,1,2,Others,Rohit Sharma,Mahela Jayawardene,4,3,3,1,1,0,0,0,1,Win
55,N,13,RCB,Mumbai,Apr,Odd,Home,Won,1,2,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,0,0,0,1,0,1,Lost
56,N,14,DC,Mumbai,Apr,Even,Home,Lost,2,2,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,0,0,0,1,0,1,Lost
57,N,15,SRH,Mumbai,Apr,Even,Home,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,0,0,0,0,0,1,Win
58,N,16,DC,Mumbai,Apr,Even,Home,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,0,0,1,0,0,1,Win
59,D/N,1,DC,Others,May,Even,Home,Won,2,3,Others,Rohit Sharma,Mahela Jayawardene,4,3,3,1,0,1,0,0,1,Lost
60,N,2,DC,Others,May,Odd,Home,Won,1,2,Others,Rohit Sharma,Mahela Jayawardene,4,2,4,0,1,0,1,0,1,Lost
61,N,3,RCB,Others,May,Odd,Home,Lost,2,4,Others,Rohit Sharma,Mahela Jayawardene,4,2,4,0,1,1,0,0,1,Win
62,N,4,KXIP,Mumbai,Apr,Even,Home,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,0,0,0,0,0,1,Lost
63,N,5,CSK,Mumbai,Apr,Odd,Home,Won,1,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,0,1,0,0,0,1,Lost
64,D/N,6,SRH,Mumbai,Apr,Odd,Home,Won,1,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,1,4,0,0,0,1,1,1,Win
65,N,7,KXIP,Mumbai,May,Odd,Home,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,1,4,0,0,0,1,1,1,Win
66,N,8,RR,Mumbai,May,Odd,Home,Lost,1,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,0,0,0,1,1,1,Win
67,D/N,9,RCB,Mumbai,May,Even,Home,Lost,1,4,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,0,0,0,0,0,1,Lost
68,N,10,DC,Mumbai,May,Even,Home,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,0,0,0,0,0,1,Win
69,N,11,RR,Others,Apr,Even,Home,Lost,1,3,Others,Rohit Sharma,Mahela Jayawardene,4,2,4,0,0,0,0,0,1,Lost
70,N,12,CSK,Others,Apr,Even,Home,Won,2,3,Others,Rohit Sharma,Mahela Jayawardene,4,2,4,1,0,0,1,0,1,Lost
71,D/N,13,KKR,Mumbai,May,Odd,Home,Lost,1,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,2,4,0,0,0,0,0,1,Win
72,N,14,SRH,Mumbai,May,Even,Home,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,2,4,1,0,0,0,0,1,Win
73,N,15,KKR,Mumbai,May,Even,Home,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,2,4,0,0,0,1,0,1,Lost
74,D/N,16,CSK,Mumbai,May,Odd,Home,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,2,4,1,0,0,0,0,1,Win
75,N,1,CSK,Mumbai,May,Odd,Home,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,3,3,4,1,0,0,0,0,1,Win
76,N,1,CSK,Mumbai,May,Even,Home,Lost,2,3,Others,Rohit Sharma,Mahela Jayawardene,4,2,4,0,0,0,0,0,1,Lost
77,N,2,SRH,Mumbai,Apr,Odd,Home,Won,1,4,"Wankhede Stadium, Mumbai",Ricky Ponting,Mahela Jayawardene,4,2,4,0,0,0,0,0,1,Win
78,D/N,3,DC,Mumbai,Apr,Odd,Home,Won,1,3,"Wankhede Stadium, Mumbai",Ricky Ponting,Mahela Jayawardene,4,2,4,1,0,0,0,0,1,Win
79,N,2,RCB,Mumbai,Apr,Odd,Home,Won,1,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,0,1,0,0,0,1,Win
80,N,4,RR,Mumbai,Apr,Odd,Home,Won,1,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,0,1,0,0,0,1,Win
81,D/N,3,SRH,Mumbai,May,Odd,Home,Won,1,2,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,1,0,0,1,0,1,Win
82,N,4,CSK,Mumbai,May,Odd,Home,Won,1,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,1,0,0,1,0,1,Win
83,N,5,RCB,Mumbai,May,Odd,Home,Lost,1,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,0,0,0,0,0,1,Win
84,N,5,KXIP,Mumbai,May,Odd,Home,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,0,1,0,0,0,1,Win
85,N,6,KKR,Kolkata,May,Even,Home,Lost,1,3,"Eden Gardens, Kolkata",Rohit Sharma,Mahela Jayawardene,4,3,3,0,0,0,1,0,1,Win
86,D/N,6,KKR,Mumbai,Apr,Even,Home,Won,2,2,"Wankhede Stadium, Mumbai",Harbhajan Singh,Mahela Jayawardene,4,2,4,0,0,0,0,0,1,Lost
87,N,7,RR,Mumbai,Apr,Odd,Home,Lost,2,3,"Wankhede Stadium, Mumbai",Harbhajan Singh,Mahela Jayawardene,4,2,4,0,0,0,0,0,1,Win
88,N,7,KXIP,Mumbai,Apr,Even,Home,Lost,2,1,"Wankhede Stadium, Mumbai",Harbhajan Singh,Mahela Jayawardene,5,1,4,0,0,0,0,0,1,Lost
89,D/N,1,DC,Mumbai,Apr,Even,Home,Won,1,3,"Wankhede Stadium, Mumbai",Harbhajan Singh,Mahela Jayawardene,4,3,3,1,0,0,0,0,1,Lost
90,N,2,Others,Mumbai,Apr,Odd,Home,Won,2,2,"Wankhede Stadium, Mumbai",Harbhajan Singh,Mahela Jayawardene,5,1,4,0,1,0,0,0,1,Win
91,D/N,3,KKR,Mumbai,May,Even,Home,Won,2,3,"Wankhede Stadium, Mumbai",Harbhajan Singh,Mahela Jayawardene,5,2,3,0,0,0,0,0,1,Win
92,N,4,SRH,Mumbai,May,Odd,Home,Lost,2,2,"Wankhede Stadium, Mumbai",Harbhajan Singh,Mahela Jayawardene,4,3,3,0,0,0,0,0,1,Lost
93,N,5,RCB,Mumbai,May,Even,Home,Won,2,2,"Wankhede Stadium, Mumbai",Harbhajan Singh,Mahela Jayawardene,4,2,4,0,0,0,0,0,1,Lost
94,N,6,Others,Mumbai,Apr,Odd,Home,Lost,2,3,"Wankhede Stadium, Mumbai",Sachin Tendulkar,Mahela Jayawardene,4,3,3,0,0,0,0,0,1,Lost
95,D/N,7,KXIP,Mumbai,Apr,Even,Home,Lost,1,2,"Wankhede Stadium, Mumbai",Sachin Tendulkar,Mahela Jayawardene,4,4,2,0,0,0,0,0,1,Win
96,N,8,DC,Mumbai,Apr,Even,Home,Lost,2,3,"Wankhede Stadium, Mumbai",Sachin Tendulkar,Mahela Jayawardene,4,4,2,0,0,0,0,0,1,Win
97,D/N,9,Others,Mumbai,May,Even,Home,Lost,2,3,"Wankhede Stadium, Mumbai",Sachin Tendulkar,Mahela Jayawardene,4,2,4,0,0,0,1,0,1,Win
98,N,10,Others,Mumbai,May,Odd,Home,Lost,2,3,"Wankhede Stadium, Mumbai",Sachin Tendulkar,Mahela Jayawardene,4,2,4,0,0,0,1,0,1,Win
99,N,11,RCB,Mumbai,May,Even,Home,Lost,1,2,"Wankhede Stadium, Mumbai",Sachin Tendulkar,Mahela Jayawardene,4,2,4,1,0,0,0,0,1,Lost
100,N,12,DC,Mumbai,May,Even,Home,Won,1,2,"Wankhede Stadium, Mumbai",Sachin Tendulkar,Mahela Jayawardene,4,3,3,0,0,0,0,0,1,Lost
101,N,13,SRH,Mumbai,May,Odd,Home,Won,2,2,"Wankhede Stadium, Mumbai",Sachin Tendulkar,Mahela Jayawardene,4,2,4,0,0,0,0,0,1,Win
102,N,14,KXIP,Chennai,May,Odd,Home,Won,2,3,"MA Chidambaram Stadium, Chepauk, Chennai",Sachin Tendulkar,Mahela Jayawardene,4,3,3,0,0,0,1,0,1,Lost
103,D/N,15,KKR,Mumbai,Mar,Odd,Home,Won,1,4,Others,Sachin Tendulkar,Mahela Jayawardene,4,3,3,0,0,0,0,0,1,Win
104,N,16,Others,Mumbai,Mar,Even,Home,Won,1,3,Others,Sachin Tendulkar,Mahela Jayawardene,3,4,3,0,0,0,1,0,1,Lost
105,N,17,KKR,Mumbai,Mar,Even,Home,Lost,1,3,Others,Sachin Tendulkar,Mahela Jayawardene,3,4,3,0,0,0,1,0,1,Win
106,N,1,Others,Mumbai,Mar,Odd,Home,Won,2,3,Others,Sachin Tendulkar,Mahela Jayawardene,3,4,3,0,0,0,0,0,1,Win
107,N,2,Others,Mumbai,Mar,Even,Home,Won,2,3,Others,Sachin Tendulkar,Ricky Ponting,3,4,3,1,0,0,0,0,1,Win
108,N,3,KKR,Mumbai,Apr,Odd,Home,Won,1,3,Others,Sachin Tendulkar,Ricky Ponting,3,4,3,1,0,0,0,0,1,Win
109,D/N,4,Others,Mumbai,Apr,Odd,Home,Won,1,3,Others,Sachin Tendulkar,Ricky Ponting,4,3,3,0,0,0,0,0,1,Win
110,N,5,SRH,Mumbai,Apr,Odd,Home,Won,1,3,Others,Sachin Tendulkar,Ricky Ponting,4,3,3,0,0,0,0,0,1,Win
111,N,6,RCB,Mumbai,Apr,Odd,Home,Lost,1,3,Others,Sachin Tendulkar,Ricky Ponting,4,3,3,1,0,0,0,0,1,Lost
112,D/N,7,DC,Others,Apr,Odd,Home,Lost,,,Others,Sachin Tendulkar,Ricky Ponting,6,4,1,0,0,0,0,0,1,Lost
113,D/N,8,KXIP,Others,May,Even,Home,Lost,1,2,Others,Sachin Tendulkar,Ricky Ponting,3,4,3,0,0,0,0,0,1,Lost
114,N,9,KKR,Mumbai,Apr,Even,Home,Won,1,3,"Wankhede Stadium, Mumbai",Harbhajan Singh,Ricky Ponting,3,3,4,0,0,0,0,0,1,Lost
115,N,10,Others,Mumbai,Apr,Odd,Home,Lost,2,3,Others,Others,Ricky Ponting,2,4,4,0,0,0,0,0,1,Lost
116,D/N,11,SRH,Mumbai,May,Even,Home,Lost,2,3,Others,Others,Ricky Ponting,2,4,4,0,0,0,0,0,1,Win
117,N,12,RCB,Mumbai,May,Odd,Home,Won,2,2,Others,Others,Ricky Ponting,2,4,4,0,0,0,0,0,1,Win
