Time ,Opposite Team,Toss,Batting Sequence,Match Score,Match_Stadium,Captain,Head Coach,No of Blowers,No of All Rounders,No of Batsman,Result
D/N,OTHERS,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mark Boucher,4,2,4,Win
N,SRH,Lost,2,4,"Wankhede Stadium, Mumbai",Rohit Sharma,Mark Boucher,3,2,5,Win
N,OTHERS,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mark Boucher,4,2,4,Win
N,OTHERS,Lost,1,4,"Wankhede Stadium, Mumbai",Rohit Sharma,Mark Boucher,4,3,3,Win
N,RCB,Won,2,4,"Wankhede Stadium, Mumbai",Rohit Sharma,Mark Boucher,3,3,4,Lost
D/N,CSK,Won,2,3,"Wankhede Stadium, Mumbai",OTHERS,Mark Boucher,3,3,4,Win
N,OTHERS,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mark Boucher,3,3,4,Lost
D/N,RR,Won,2,3,OTHERS,Rohit Sharma,Mark Boucher,4,3,3,Lost
N,OTHERS,Won,2,3,OTHERS,Rohit Sharma,Mark Boucher,5,3,2,Lost
D/N,OTHERS,Won,2,3,OTHERS,Rohit Sharma,Mark Boucher,4,4,2,Lost
N,SRH,Lost,2,3,OTHERS,Rohit Sharma,Mark Boucher,4,4,2,Lost
N,KKR,Won,2,3,OTHERS,Rohit Sharma,Mark Boucher,4,3,3,Lost
N,DC,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mark Boucher,3,3,4,Lost
N,CSK,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mark Boucher,4,3,3,Win
D/N,RCB,Lost,2,2,OTHERS,Rohit Sharma,Mark Boucher,3,4,3,Lost
N,DC,Won,2,2,OTHERS,Rohit Sharma,Mahela Jayawardene,3,4,3,Win
N,RR,Lost,2,3,OTHERS,Rohit Sharma,Mahela Jayawardene,4,2,4,Lost
N,KKR,Won,2,4,"Arun Jaitley Stadium, Delhi",Rohit Sharma,Mahela Jayawardene,4,4,2,Win
D/N,RCB,Won,2,3,"Arun Jaitley Stadium, Delhi",Rohit Sharma,Mahela Jayawardene,4,4,2,Win
N,OTHERS,Won,1,2,"MA Chidambaram Stadium, Chepauk, Chennai",Rohit Sharma,Mahela Jayawardene,4,3,3,Win
N,OTHERS,Lost,2,3,"MA Chidambaram Stadium, Chepauk, Chennai",Rohit Sharma,Mahela Jayawardene,3,4,3,Lost
N,CSK,Lost,2,3,OTHERS,Rohit Sharma,Mahela Jayawardene,4,3,3,Lost
N,RR,Won,1,3,OTHERS,Rohit Sharma,Mahela Jayawardene,4,3,3,Win
N,OTHERS,Lost,1,3,OTHERS,Rohit Sharma,Mahela Jayawardene,4,3,3,Win
N,KKR,Lost,1,2,OTHERS,Rohit Sharma,Mahela Jayawardene,4,3,3,Win
N,CSK,Won,1,3,OTHERS,Rohit Sharma,Mahela Jayawardene,4,3,3,Lost
N,SRH,Won,2,3,OTHERS,Kieron Pollard,Mahela Jayawardene,4,3,3,Win
N,DC,Won,2,4,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,3,4,3,Lost
N,SRH,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,Win
N,RR,Won,2,3,"Wankhede Stadium, Mumbai",Kieron Pollard,Mahela Jayawardene,4,3,3,Win
D/N,DC,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,Lost
N,OTHERS,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,Win
N,RCB,Won,1,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,Lost
N,KKR,Won,2,2,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,Win
N,CSK,Lost,1,2,"MA Chidambaram Stadium, Chepauk, Chennai",Rohit Sharma,Mahela Jayawardene,4,3,3,Win
N,CSK,Won,1,2,OTHERS,Rohit Sharma,Mahela Jayawardene,4,3,3,Win
N,RR,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,Lost
D/N,OTHERS,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,3,4,3,Lost
N,DC,Lost,2,4,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,Win
N,SRH,Won,2,2,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,Lost
D/N,KKR,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,3,4,3,Win
N,RCB,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,3,4,3,Lost
N,CSK,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,3,4,3,Win
N,KKR,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,Win
N,RCB,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,Win
D/N,KXIP,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,Win
N,SRH,Lost,2,2,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,Win
N,RR,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,Lost
D/N,DC,Lost,1,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,Win
N,KKR,Won,2,4,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,Lost
N,KXIP,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,Lost
N,CSK,Won,2,2,"M.Chinnaswamy Stadium, Bengaluru",Rohit Sharma,Mahela Jayawardene,4,3,3,Win
N,RR,Won,1,2,OTHERS,Rohit Sharma,Mahela Jayawardene,4,3,3,Win
N,RCB,Won,1,2,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,Lost
N,DC,Lost,2,2,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,Lost
N,SRH,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,Win
N,DC,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,3,3,Win
D/N,DC,Won,2,3,OTHERS,Rohit Sharma,Mahela Jayawardene,4,3,3,Lost
N,DC,Won,1,2,OTHERS,Rohit Sharma,Mahela Jayawardene,4,2,4,Lost
N,RCB,Lost,2,4,OTHERS,Rohit Sharma,Mahela Jayawardene,4,2,4,Win
N,KXIP,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,Lost
N,CSK,Won,1,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,Lost
D/N,SRH,Won,1,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,1,4,Win
N,KXIP,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,1,4,Win
N,RR,Lost,1,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,Win
D/N,RCB,Lost,1,4,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,Lost
N,DC,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,Win
N,RR,Lost,1,3,OTHERS,Rohit Sharma,Mahela Jayawardene,4,2,4,Lost
N,CSK,Won,2,3,OTHERS,Rohit Sharma,Mahela Jayawardene,4,2,4,Lost
D/N,KKR,Lost,1,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,2,4,Win
N,SRH,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,2,4,Win
N,KKR,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,2,4,Lost
D/N,CSK,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,4,2,4,Win
N,CSK,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,3,3,4,Win
N,CSK,Lost,2,3,OTHERS,Rohit Sharma,Mahela Jayawardene,4,2,4,Lost
N,SRH,Won,1,4,"Wankhede Stadium, Mumbai",Ricky Ponting,Mahela Jayawardene,4,2,4,Win
D/N,DC,Won,1,3,"Wankhede Stadium, Mumbai",Ricky Ponting,Mahela Jayawardene,4,2,4,Win
N,RCB,Won,1,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,Win
N,RR,Won,1,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,Win
D/N,SRH,Won,1,2,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,Win
N,CSK,Won,1,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,Win
N,RCB,Lost,1,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,Win
N,KXIP,Lost,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Mahela Jayawardene,5,2,3,Win
N,KKR,Lost,1,3,"Eden Gardens, Kolkata",Rohit Sharma,Mahela Jayawardene,4,3,3,Win
D/N,KKR,Won,2,2,"Wankhede Stadium, Mumbai",Harbhajan Singh,Mahela Jayawardene,4,2,4,Lost
N,RR,Lost,2,3,"Wankhede Stadium, Mumbai",Harbhajan Singh,Mahela Jayawardene,4,2,4,Win
N,KXIP,Lost,2,1,"Wankhede Stadium, Mumbai",Harbhajan Singh,Mahela Jayawardene,5,1,4,Lost
D/N,DC,Won,1,3,"Wankhede Stadium, Mumbai",Harbhajan Singh,Mahela Jayawardene,4,3,3,Lost
N,OTHERS,Won,2,2,"Wankhede Stadium, Mumbai",Harbhajan Singh,Mahela Jayawardene,5,1,4,Win
D/N,KKR,Won,2,3,"Wankhede Stadium, Mumbai",Harbhajan Singh,Mahela Jayawardene,5,2,3,Win
N,SRH,Lost,2,2,"Wankhede Stadium, Mumbai",Harbhajan Singh,Mahela Jayawardene,4,3,3,Lost
N,RCB,Won,2,2,"Wankhede Stadium, Mumbai",Harbhajan Singh,Mahela Jayawardene,4,2,4,Lost
N,OTHERS,Lost,2,3,"Wankhede Stadium, Mumbai",Sachin Tendulkar,Mahela Jayawardene,4,3,3,Lost
D/N,KXIP,Lost,1,2,"Wankhede Stadium, Mumbai",Sachin Tendulkar,Mahela Jayawardene,4,4,2,Win
N,DC,Lost,2,3,"Wankhede Stadium, Mumbai",Sachin Tendulkar,Mahela Jayawardene,4,4,2,Win
D/N,OTHERS,Lost,2,3,"Wankhede Stadium, Mumbai",Sachin Tendulkar,Mahela Jayawardene,4,2,4,Win
N,OTHERS,Lost,2,3,"Wankhede Stadium, Mumbai",Sachin Tendulkar,Mahela Jayawardene,4,2,4,Win
N,RCB,Lost,1,2,"Wankhede Stadium, Mumbai",Sachin Tendulkar,Mahela Jayawardene,4,2,4,Lost
N,DC,Won,1,2,"Wankhede Stadium, Mumbai",Sachin Tendulkar,Mahela Jayawardene,4,3,3,Lost
N,SRH,Won,2,2,"Wankhede Stadium, Mumbai",Sachin Tendulkar,Mahela Jayawardene,4,2,4,Win
N,KXIP,Won,2,3,"MA Chidambaram Stadium, Chepauk, Chennai",Sachin Tendulkar,Mahela Jayawardene,4,3,3,Lost
D/N,KKR,Won,1,4,OTHERS,Sachin Tendulkar,Mahela Jayawardene,4,3,3,Win
N,OTHERS,Won,1,3,OTHERS,Sachin Tendulkar,Mahela Jayawardene,3,4,3,Lost
N,KKR,Lost,1,3,OTHERS,Sachin Tendulkar,Mahela Jayawardene,3,4,3,Win
N,OTHERS,Won,2,3,OTHERS,Sachin Tendulkar,Mahela Jayawardene,3,4,3,Win
N,OTHERS,Won,2,3,OTHERS,Sachin Tendulkar,Ricky Ponting,3,4,3,Win
N,KKR,Won,1,3,OTHERS,Sachin Tendulkar,Ricky Ponting,3,4,3,Win
D/N,OTHERS,Won,1,3,OTHERS,Sachin Tendulkar,Ricky Ponting,4,3,3,Win
N,SRH,Won,1,3,OTHERS,Sachin Tendulkar,Ricky Ponting,4,3,3,Win
N,RCB,Lost,1,3,OTHERS,Sachin Tendulkar,Ricky Ponting,4,3,3,Lost
D/N,KXIP,Lost,1,2,OTHERS,Sachin Tendulkar,Ricky Ponting,3,4,3,Lost
N,KKR,Won,1,3,"Wankhede Stadium, Mumbai",Harbhajan Singh,Ricky Ponting,3,3,4,Lost
N,OTHERS,Lost,2,3,OTHERS,OTHERS,Ricky Ponting,2,4,4,Lost
D/N,SRH,Lost,2,3,OTHERS,OTHERS,Ricky Ponting,2,4,4,Win
N,RCB,Won,2,2,OTHERS,OTHERS,Ricky Ponting,2,4,4,Win
N,KXIP,Won,2,3,"Wankhede Stadium, Mumbai",Sachin Tendulkar,Ricky Ponting,2,4,4,Win
N,DC,Won,2,1,"Wankhede Stadium, Mumbai",Sachin Tendulkar,Ricky Ponting,2,4,4,Win
D/N,OTHERS,Won,2,3,"Wankhede Stadium, Mumbai",Sachin Tendulkar,Ricky Ponting,2,4,4,Lost
N,KKR,Won,2,3,OTHERS,Rohit Sharma,Ricky Ponting,4,4,2,Lost
D/N,KXIP,Lost,2,2,"MA Chidambaram Stadium, Chepauk, Chennai",Rohit Sharma,Ricky Ponting,3,3,4,Lost
N,RR,Won,2,4,OTHERS,Rohit Sharma,Ricky Ponting,3,3,4,Win
N,CSK,Won,2,4,OTHERS,Rohit Sharma,Ricky Ponting,3,5,2,Lost
N,RCB,Lost,2,3,OTHERS,Rohit Sharma,Ricky Ponting,2,3,5,Win
N,DC,Won,2,3,"Arun Jaitley Stadium, Delhi",Rohit Sharma,Ricky Ponting,3,2,5,Win
N,SRH,Lost,2,3,"M.Chinnaswamy Stadium, Bengaluru",Rohit Sharma,Ricky Ponting,4,4,2,Lost
D/N,RR,Lost,2,3,OTHERS,Rohit Sharma,Ricky Ponting,4,3,3,Lost
N,KXIP,Lost,2,3,OTHERS,Rohit Sharma,Ricky Ponting,4,3,3,Lost
N,DC,Lost,2,3,OTHERS,Rohit Sharma,Ricky Ponting,2,5,3,Lost
N,CSK,Won,2,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Ricky Ponting,3,4,3,Lost
N,RCB,Won,2,3,OTHERS,Rohit Sharma,Ricky Ponting,4,2,4,Win
N,KKR,Lost,2,3,OTHERS,Rohit Sharma,Ricky Ponting,5,2,3,Win
N,SRH,Won,2,1,"Wankhede Stadium, Mumbai",Rohit Sharma,Ricky Ponting,3,3,4,Win
N,CSK,Won,1,4,OTHERS,Rohit Sharma,Ricky Ponting,3,3,4,Win
N,CSK,Won,2,1,OTHERS,Rohit Sharma,Ricky Ponting,3,3,4,Win
N,KKR,Won,2,3,OTHERS,Rohit Sharma,John Wright,4,3,3,Lost
N,RCB,Lost,1,3,OTHERS,Kieron Pollard,John Wright,3,3,4,Lost
N,CSK,Lost,2,2,"MA Chidambaram Stadium, Chepauk, Chennai",Rohit Sharma,John Wright,3,4,3,Lost
N,DC,Won,1,2,"MA Chidambaram Stadium, Chepauk, Chennai",Rohit Sharma,John Wright,3,3,4,Lost
N,SRH,Lost,2,3,"MA Chidambaram Stadium, Chepauk, Chennai",Rohit Sharma,John Wright,4,2,4,Win
N,KXIP,Lost,2,3,OTHERS,Rohit Sharma,John Wright,3,3,4,Win
N,RCB,Won,2,4,OTHERS,Rohit Sharma,John Wright,3,3,4,Win
N,CSK,Lost,2,3,OTHERS,Rohit Sharma,John Wright,3,3,4,Win
N,SRH,Won,2,2,OTHERS,Kieron Pollard,John Wright,4,2,4,Win
N,KKR,Won,1,3,OTHERS,Kieron Pollard,John Wright,4,2,4,Lost
N,KXIP,Lost,2,2,OTHERS,Rohit Sharma,John Wright,4,1,5,Lost
N,DC,Lost,2,3,OTHERS,Rohit Sharma,John Wright,2,3,5,Win
N,RR,Lost,1,3,OTHERS,Rohit Sharma,John Wright,3,2,5,Win
N,CSK,Lost,2,3,"M.Chinnaswamy Stadium, Bengaluru",Rohit Sharma,John Wright,4,3,3,Win
D/N,RCB,Lost,2,3,OTHERS,Rohit Sharma,John Wright,4,3,3,Lost
N,CSK,Lost,2,2,OTHERS,Rohit Sharma,John Wright,4,4,2,Win
N,DC,Won,1,3,"Arun Jaitley Stadium, Delhi",Rohit Sharma,John Wright,3,3,4,Win
D/N,OTHERS,Lost,2,3,OTHERS,Rohit Sharma,John Wright,2,4,4,Lost
N,RR,Lost,2,3,"MA Chidambaram Stadium, Chepauk, Chennai",Rohit Sharma,John Wright,3,4,3,Win
N,DC,Won,2,4,"Eden Gardens, Kolkata",Rohit Sharma,John Wright,2,3,5,Lost
N,KKR,Lost,2,2,OTHERS,Rohit Sharma,John Wright,4,3,3,Lost
N,RCB,Won,1,3,OTHERS,Rohit Sharma,John Wright,2,4,4,Lost
N,KXIP,Won,2,3,OTHERS,Rohit Sharma,John Wright,4,3,3,Win
N,SRH,Won,2,3,"M.Chinnaswamy Stadium, Bengaluru",Rohit Sharma,John Wright,4,3,3,Lost
N,CSK,Won,2,3,OTHERS,Rohit Sharma,John Wright,3,3,4,Win
N,KKR,Lost,2,4,"Eden Gardens, Kolkata",Rohit Sharma,John Wright,2,4,4,Win
D/N,OTHERS,Lost,1,3,"Arun Jaitley Stadium, Delhi",Rohit Sharma,John Wright,6,2,2,Lost
N,SRH,Lost,2,3,OTHERS,Rohit Sharma,John Wright,4,2,4,Lost
D/N,RR,Won,2,2,"M.Chinnaswamy Stadium, Bengaluru",Rohit Sharma,John Wright,5,3,2,Win
N,KXIP,Won,2,3,OTHERS,Rohit Sharma,John Wright,4,2,4,Win
N,CSK,Lost,1,3,OTHERS,Rohit Sharma,John Wright,2,4,4,Win
N,RR,Lost,2,4,"Arun Jaitley Stadium, Delhi",Rohit Sharma,John Wright,5,1,4,Win
N,CSK,Won,1,2,OTHERS,Rohit Sharma,John Wright,4,3,3,Lost
N,CSK,Lost,2,3,"Eden Gardens, Kolkata",Rohit Sharma,Robin Singh,4,3,3,Win
N,OTHERS,Won,2,3,"Eden Gardens, Kolkata",Rohit Sharma,Robin Singh,1,5,4,Win
N,SRH,Lost,2,2,OTHERS,Rohit Sharma,Robin Singh,3,4,3,Lost
D/N,RR,Won,2,3,"Arun Jaitley Stadium, Delhi",Rohit Sharma,Robin Singh,5,2,3,Lost
N,DC,Lost,2,3,OTHERS,Rohit Sharma,Robin Singh,3,3,4,Win
N,KXIP,Won,2,3,OTHERS,Rohit Sharma,Robin Singh,3,3,4,Win
N,KXIP,Won,2,3,"M.Chinnaswamy Stadium, Bengaluru",Rohit Sharma,Robin Singh,4,3,3,Win
N,DC,Lost,2,3,OTHERS,Rohit Sharma,Robin Singh,3,3,4,Lost
N,SRH,Lost,2,3,"Eden Gardens, Kolkata",Rohit Sharma,Robin Singh,2,5,3,Lost
N,OTHERS,Won,1,3,OTHERS,Rohit Sharma,Robin Singh,3,4,3,Lost
N,CSK,Lost,2,4,"M.Chinnaswamy Stadium, Bengaluru",Rohit Sharma,Robin Singh,3,3,4,Win
N,RCB,Won,2,3,"Arun Jaitley Stadium, Delhi",Rohit Sharma,Robin Singh,4,2,4,Lost
D/N,KKR,Won,1,3,OTHERS,Rohit Sharma,Robin Singh,3,2,5,Win
N,RCB,Lost,1,3,"MA Chidambaram Stadium, Chepauk, Chennai",Rohit Sharma,Robin Singh,3,4,3,Win
N,KKR,Lost,1,2,OTHERS,Rohit Sharma,Robin Singh,4,2,4,Win
N,RR,Won,1,3,"Wankhede Stadium, Mumbai",Rohit Sharma,Robin Singh,3,4,3,Win
N,CSK,Lost,2,4,"Eden Gardens, Kolkata",Rohit Sharma,Robin Singh,3,4,3,Win
N,RCB,Won,1,2,OTHERS,Rohit Sharma,Robin Singh,3,4,3,Lost
N,OTHERS,Lost,1,3,OTHERS,Rohit Sharma,Robin Singh,4,2,4,Win
N,CSK,Lost,2,2,OTHERS,Rohit Sharma,Robin Singh,2,5,3,Lost
D/N,SRH,Won,1,3,OTHERS,Rohit Sharma,Robin Singh,2,5,3,Win
N,RR,Won,2,3,OTHERS,Rohit Sharma,Robin Singh,2,3,5,Win
N,KXIP,Won,2,3,"M.Chinnaswamy Stadium, Bengaluru",Ricky Ponting,Robin Singh,4,3,3,Lost
N,OTHERS,Won,1,2,"MA Chidambaram Stadium, Chepauk, Chennai",Ricky Ponting,Robin Singh,3,3,4,Win
N,DC,Lost,1,3,OTHERS,Ricky Ponting,Robin Singh,1,5,4,Lost
D/N,KXIP,Won,1,3,"Arun Jaitley Stadium, Delhi",Ricky Ponting,Robin Singh,3,3,4,Lost
N,SRH,Lost,1,3,"Eden Gardens, Kolkata",Rohit Sharma,Robin Singh,2,5,3,Win
D/N,RR,Won,1,2,OTHERS,Rohit Sharma,Robin Singh,4,4,2,Lost
D/N,KKR,Lost,1,2,OTHERS,Rohit Sharma,Robin Singh,4,3,3,Win
D/N,KKR,Won,2,3,OTHERS,Rohit Sharma,Robin Singh,3,2,5,Lost
N,RCB,Lost,1,3,"Arun Jaitley Stadium, Delhi",Rohit Sharma,Robin Singh,1,5,4,Lost
N,RR,Won,1,2,"Eden Gardens, Kolkata",Rohit Sharma,Robin Singh,1,5,4,Win
N,DC,Won,2,2,"MA Chidambaram Stadium, Chepauk, Chennai",Harbhajan Singh,Robin Singh,2,4,4,Win
N,RCB,Lost,1,2,OTHERS,Harbhajan Singh,Robin Singh,4,1,5,Win
D/N,KKR,Lost,1,3,OTHERS,Harbhajan Singh,Robin Singh,3,3,4,Win
N,CSK,Won,2,4,"Arun Jaitley Stadium, Delhi",Harbhajan Singh,Robin Singh,4,2,4,Lost
N,SRH,Won,1,2,OTHERS,Harbhajan Singh,Robin Singh,5,2,3,Win
D/N,KXIP,Won,1,3,"Eden Gardens, Kolkata",Harbhajan Singh,Robin Singh,1,6,3,Win
D/N,SRH,Won,2,3,"M.Chinnaswamy Stadium, Bengaluru",Harbhajan Singh,Robin Singh,4,2,4,Win
N,CSK,Lost,1,3,OTHERS,Harbhajan Singh,Robin Singh,2,5,3,Win
N,KXIP,Won,2,3,"M.Chinnaswamy Stadium, Bengaluru",Harbhajan Singh,Robin Singh,2,4,4,Lost
D/N,RR,Lost,1,1,"Arun Jaitley Stadium, Delhi",Sachin Tendulkar,Robin Singh,3,2,5,Win
N,DC,Won,2,2,"M.Chinnaswamy Stadium, Bengaluru",Sachin Tendulkar,Robin Singh,4,2,4,Win
D/N,RCB,Lost,2,3,OTHERS,Sachin Tendulkar,Robin Singh,4,1,5,Win
D/N,KKR,Lost,2,1,OTHERS,Sachin Tendulkar,Robin Singh,3,4,3,Lost
N,RCB,Lost,2,3,OTHERS,Sachin Tendulkar,Robin Singh,3,3,4,Win
N,CSK,Won,2,3,OTHERS,Sachin Tendulkar,Robin Singh,4,3,3,Lost
N,CSK,Won,2,3,"Eden Gardens, Kolkata",Sachin Tendulkar,Shaun Pollock,2,6,2,Win
N,RR,Lost,2,4,"Arun Jaitley Stadium, Delhi",Sachin Tendulkar,Shaun Pollock,4,3,3,Win
N,SRH,Lost,2,3,OTHERS,Sachin Tendulkar,Shaun Pollock,4,1,5,Win
N,KKR,Lost,1,3,"MA Chidambaram Stadium, Chepauk, Chennai",Sachin Tendulkar,Shaun Pollock,4,1,5,Lost
N,KXIP,Won,1,3,OTHERS,Sachin Tendulkar,Shaun Pollock,3,2,5,Lost
N,KKR,Lost,2,3,OTHERS,Sachin Tendulkar,Shaun Pollock,3,3,4,Win
D/N,RCB,Lost,2,3,"M.Chinnaswamy Stadium, Bengaluru",Sachin Tendulkar,Shaun Pollock,3,1,6,Win
N,SRH,Won,1,2,"Eden Gardens, Kolkata",OTHERS,Shaun Pollock,4,2,4,Lost
D/N,KXIP,Won,1,3,OTHERS,Sachin Tendulkar,Shaun Pollock,4,2,4,Win
D/N,RR,Lost,1,2,OTHERS,Sachin Tendulkar,Shaun Pollock,3,2,5,Lost
D/N,DC,Won,1,2,OTHERS,Sachin Tendulkar,Shaun Pollock,2,2,6,Lost
D/N,RCB,Lost,1,2,OTHERS,Sachin Tendulkar,Lalchand Rajput,3,1,6,Lost
D/N,CSK,Won,1,2,OTHERS,Sachin Tendulkar,Lalchand Rajput,4,3,3,Lost
D/N,SRH,Lost,1,2,OTHERS,Sachin Tendulkar,Lalchand Rajput,2,2,6,Win
N,RR,Won,2,4,"MA Chidambaram Stadium, Chepauk, Chennai",Harbhajan Singh,Lalchand Rajput,2,2,6,Lost
N,CSK,Won,2,3,OTHERS,Harbhajan Singh,Lalchand Rajput,2,2,6,Lost
N,KKR,Lost,1,2,"Eden Gardens, Kolkata",OTHERS,Lalchand Rajput,4,3,3,Win
N,SRH,Lost,2,3,OTHERS,Sachin Tendulkar,Lalchand Rajput,2,1,7,Win
N,KXIP,Lost,2,3,"Arun Jaitley Stadium, Delhi",Sachin Tendulkar,Lalchand Rajput,3,3,4,Lost
N,DC,Lost,2,2,OTHERS,Sachin Tendulkar,Lalchand Rajput,4,3,3,Lost
D/N,RR,Won,2,2,"M.Chinnaswamy Stadium, Bengaluru",Sachin Tendulkar,Lalchand Rajput,4,0,6,Win
